business_code,cust_number,name_customer,clear_date,buisness_year,due_in_date,posting_id,baseline_create_date,cust_payment_terms,target_old,amount_in_usd,cust_payment_terms_grp,baseline_month,baseline_day,baseline_dayofweek,Allowed_Pay_Days,business_days_late,target,due_weekend_flag,amount_bin,cust_allowed_pay_days_late_rate_past,ratio_paid_invoices_late_past,avg_days_late_paid_late_past,sum_outstanding_amount_past,recent_5_late_rate,recent_10_late_rate,recent_20_late_rate,late_rate_time_decay_lambda_0_8,current_transaction_count,cleared_count,is_new_customer,is_last_late,recent_3_late_rate,year_month,year_quarter,gdp_growth,unemployment,cpi_yoy,fed_rate,wti_oil,dxy,retail_sales,fed_rate_chg,gdp_growth_chg,unemployment_chg,cpi_yoy_chg,wti_oil_chg,dxy_chg,retail_sales_chg
U001,0200769623,WAL-MAR systems,2019-01-09,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,8.60055592017706,NAH4,12,30,6,15,-3,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200726979,BJ'S  co,2019-01-15,2019.0,2019-01-14,1.0,2018-12-30,NAA8,1,5.506550305126492,NAA8,12,30,6,15,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR corporation,2019-01-09,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,8.95290036343515,NAH4,12,30,6,15,-3,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR trust,2019-01-09,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,7.677298526295421,NAH4,12,30,6,15,-3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200726979,BJ'S  foundation,2019-01-15,2019.0,2019-01-14,1.0,2018-12-30,NAA8,1,4.080583646972063,NAA8,12,30,6,15,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR systems,2019-01-09,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,10.739512035086507,NAH4,12,30,6,15,-3,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR corporation,2019-01-10,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,10.23260890894583,NAH4,12,30,6,15,-2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,CCU013,KRAFT F us,2019-03-01,2019.0,2018-12-30,1.0,2018-12-30,NAX2,1,5.031091302663638,NAX2,12,30,6,0,44,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR trust,2019-01-11,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,9.501889208849205,NAH4,12,30,6,15,-1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR associates,2019-01-16,2019.0,2019-01-14,1.0,2018-12-30,NAH4,1,5.846178625614856,NAH4,12,30,6,15,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR us,2019-01-15,2019.0,2019-01-14,1.0,2018-12-30,NAH4,1,8.398598826721441,NAH4,12,30,6,15,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200748108,KROGER systems,2019-01-14,2019.0,2019-01-14,1.0,2018-12-30,NAA8,0,9.793307106319762,NAA8,12,30,6,15,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U001,0200769623,WAL-MAR corporation,2019-01-09,2019.0,2019-01-14,1.0,2018-12-30,NAH4,0,9.61403925455928,NAH4,12,30,6,15,-3,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
U013,0100009932,SYSCO IN trust,2019-02-28,2019.0,2019-01-29,1.0,2018-12-30,NAVE,1,10.248015823427034,NAVE,12,30,6,30,22,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.14969450101832993,0.14969450101832993,2018-12,2018Q4,0.6,3.8333333333333335,2.213518669569847,2.22,59.96557377049181,115.69988360655738,1484383.0,0.2966666666666671,-1.9,0.0666666666666664,-0.3953979600653579,-9.721727816809782,2.0511169398907185,6289.0
